id,date,name,phone,delivery,orderTotal
1,[phone],Виктория Рожкова,+7 670 852 27 67,"397983, Тюменская область
Астрахань, 23021 Hilbert площадь",1274999
2,1618840173975,Никита Жуков,+3 799 238 11 26,"910371, Алтайский край
Челябинск, 640 Белов ул.",1434999
3,1623869722634,Антонина Бобылева,+7 250 290 53 76,self-pickup,359999
4,1630287399214,Валерий Копылов,+7 744 586 44 90,self-pickup,114999
5,1612737734745,Наталья Некрасова,+7 206 440 09 96,self-pickup,339999
6,1625266335294,Владислав Гусев,+7 897 702 21 63,self-pickup,1114999
7,1611797539281,Арсений Исаков,+2 537 778 52 55,self-pickup,1229999
8,1612889247405,Константин Евсеев,+4 394 733 83 83,"408135, Тамбовская область
Красноярск, 178 Mattie пр.",974999
9,1609119590241,Зоя Захарова,+4 302 423 02 79,"711401, Ставропольский край
Тюмень, 4117 Eleanore площадь",1279999
10,1618460876520,Валерий Беляев,+3 919 343 13 69,"070842, Самарская область
Уфа, 8052 Горшков пр.",594999
11,1625587553553,Максим Игнатьев,+7 591 337 39 44,self-pickup,444999
12,1625330521587,Лариса Беспалова,+7 305 383 32 45,self-pickup,1074999
13,1634537255462,Леонид Игнатов,+7 316 666 79 70,"716969, Пензенская область
Брянск, 3901 Максимова проспект",1079999
14,1622701369390,Андрей Воробьев,+2 453 294 07 41,self-pickup,1364999
15,1605059944264,Игнатий Фомин,+7 489 834 91 68,self-pickup,1024999
16,1626947440665,Константин Соболев,+5 586 451 92 34,self-pickup,1339999
17,1615642773093,Михаил Мишин,+5 696 609 41 75,"154640, Пермская область
Киров, 343 Alessandra проспект",369999
18,1608114051607,Ангелина Якушева,+4 434 425 18 94,"700465, Пермская область
Москва, 472 Якушев пр.",669999
19,1624123017919,Тамара Кондратьева,+7 559 950 25 46,"118505, Свердловская область
Томск, 9198 Яковлева пл.",639999
20,1616181971298,Кира Захарова,+7 733 430 92 87,self-pickup,1159999
21,1626842411666,Станислав Фролов,+7 227 966 07 00,"346084, Республика Башкортостан
Воронеж, 591 Савин пр.",319999
22,1619053218106,Виктор Лебедев,+7 671 527 56 48,self-pickup,1069999
23,1623123001930,Клавдия Щербакова,+7 373 665 10 96,self-pickup,129999
24,1617350702323,Любовь Фролова,+5 567 961 31 30,self-pickup,864999
25,1606583895328,Валерия Кузьмина,+7 225 658 83 49,"623346, Смоленская область
Владимир, 293 Брагин площадь",634999
26,1627905792823,Григорий Дьячков,+4 875 842 52 25,"143179, Астраханская область
Екатеринбург, 70027 Diego пр.",1459999
27,1621308948935,Георгий Куликов,+7 623 414 77 29,"928958, Усть-Ордынский Бурятский автономный округ
Иваново, 379 Чернова пл.",1329999
28,1625371630894,Георгий Гущин,+7 395 789 92 27,"310357, Иркутская область
Иркутск, 5003 Голубев проспект",969999
29,1630209273580,Владимир Зимин,+6 561 409 24 47,self-pickup,1164999
30,1618399024966,Лидия Нестерова,+7 555 636 31 60,"677544, Курганская область
Санкт-Петербург, 4490 Hellen площадь",1304999
31,1616708995662,Римма Григорьева,+7 706 498 04 23,"152955, Приморский край
Тула, 453 Стрелков пл.",389999
32,1615335505637,Алла Овчинникова,+8 867 485 65 79,"696441, Брянская область
Хабаровск, 86065 Lorenzo площадь",1014999
33,1623266596271,Даниил Крюков,+2 528 531 15 33,"970862, Омская область
Тюмень, 90413 Cathryn площадь",1429999
34,1627493583318,Михаил Сидоров,+7 578 688 80 98,"279909, Кемеровская область
Краснодар, 52939 Калашникова улица",554999
35,1607682436903,Оксана Муравьева,+7 501 405 07 81,self-pickup,1409999
36,1617305027582,Анфиса Горбачева,+7 420 427 75 81,self-pickup,254999
37,1614827537444,Станислав Мишин,+8 599 373 46 77,self-pickup,1444999
38,1626610856973,Сергей Степанов,+7 661 515 42 97,"060554, Ульяновская область
Брянск, 3457 Прохорова площадь",819999
39,1625090428819,Арина Попова,+3 398 420 95 20,"941257, Камчатская область
Казань, 441 Ronny проспект",179999
40,1626077864065,Марина Артемьева,+7 821 502 04 82,"997004, Кировская область
Тула, 693 Пономарева пр.",764999
41,1610773280537,Николай Селиверстов,+7 863 464 38 73,"953856, Таймырский (Долгано-Ненецкий) автономный округ
Омск, 3785 Фролов ул.",1329999
42,1620392746919,Клавдия Пахомова,+7 222 430 45 70,self-pickup,1069999
43,1628629919135,Валентин Цветков,+3 586 515 77 09,self-pickup,1284999
44,1630046641806,Раиса Фомичева,+9 861 651 80 71,self-pickup,314999
45,1622150608113,София Евсеева,+7 214 301 40 93,self-pickup,374999
46,1632683273688,Нина Харитонова,+9 603 717 32 12,"488059, Камчатская область
Москва, 640 Ефимов пр.",549999
47,1618931588665,Борис Давыдов,+7 632 751 86 19,self-pickup,1134999
48,1614779187506,Варвара Кириллова,+6 281 435 79 05,self-pickup,954999
49,1629254399630,Ярослав Калинин,+4 287 463 07 13,"568852, Волгоградская область
Уфа, 36913 Barton пр.",274999
50,1618365637368,Галина Анисимова,+7 658 578 13 86,"505879, Астраханская область
Самара, 1913 Воронов ул.",699999
51,1632450377901,Макар Якушев,+7 241 883 47 15,self-pickup,869999
52,1612498926724,Никита Зайцев,+6 986 362 01 43,self-pickup,1279999
53,1617022306878,Вячеслав Колобов,+9 271 569 27 74,self-pickup,1324999
54,1609112768133,Герман Архипов,+5 696 454 04 05,self-pickup,934999
55,1622658284131,Василиса Кузьмина,+7 538 618 13 68,self-pickup,169999
56,1633716592158,Нина Сорокина,+7 591 483 43 47,self-pickup,1434999
57,1616029926258,Тамара Кошелева,+7 993 624 94 11,"398052, Вологодская область
Кемерово, 664 Дроздова пл.",169999
58,1613885088385,Екатерина Баранова,+7 999 816 21 30,"910605, Ямало-Ненецкий автономный округ
Москва, 8788 Русаков ул.",209999
59,1611729579301,Михаил Самойлов,+6 708 994 17 73,self-pickup,484999
60,1606379585927,Юрий Князев,+7 578 386 25 53,self-pickup,1239999
61,1623000378470,Зинаида Петрова,+4 671 967 78 49,self-pickup,1054999
62,1616046988113,Римма Третьякова,+2 667 856 77 95,"719707, Ханты-Мансийский автономный округ
Барнаул, 7874 Neoma ул.",384999
63,1616417100930,Лаврентий Гаврилов,+6 572 747 09 63,"072604, Ростовская область
Чебоксары, 227 Augusta проспект",934999
64,1611122859429,Григорий Кулагин,+9 602 755 66 58,self-pickup,754999
65,1611896982489,Ксения Бурова,+7 904 282 18 25,"635294, Владимирская область
Санкт-Петербург, 706 Селезнева пр.",514999
66,1618222741774,Семён Шашков,+6 649 498 37 88,self-pickup,1059999
67,1624642376524,Юлия Русакова,+7 419 332 43 40,self-pickup,114999
68,1608986287244,Маргарита Комарова,+7 849 211 80 57,"313532, Томская область
Махачкала, 980 Larue проспект",334999
69,1613562778032,Владислав Мамонтов,+7 236 832 38 46,self-pickup,1419999
70,1617538137867,Лариса Комиссарова,+7 426 917 18 09,"525187, Мурманская область
Ижевск, 42924 Audra площадь",1199999
71,1631359679002,Григорий Алексеев,+7 938 678 22 55,self-pickup,714999
72,1632560672475,Арсений Максимов,+7 910 249 37 48,self-pickup,1494999
73,1628309246934,Валентина Корнилова,+7 804 707 93 39,"855033, Ростовская область
Казань, 85508 Amelia пр.",444999
74,1612045610637,Андрей Евсеев,+2 588 745 61 53,"447161, Красноярский край
Владимир, 968 Фокин площадь",969999
75,1621886773850,Игнатий Мамонтов,+7 335 591 63 39,"910484, Тамбовская область
Махачкала, 024 Бирюкова пр.",1459999
76,1610615670045,Игнатий Шестаков,+2 408 272 71 90,self-pickup,454999
77,1626764308558,Клавдия Дьячкова,+3 975 891 77 53,self-pickup,1344999
78,1611319788035,Василий Носов,+6 551 850 31 73,"280182, Орловская область
Магнитогорск, 43598 Ariane проспект",434999
79,1607574854732,Константин Веселов,+7 353 479 89 79,self-pickup,1174999
80,1620184493961,Арсений Шестаков,+3 242 223 73 91,self-pickup,1434999
81,1627483149272,Константин Стрелков,+7 392 800 28 32,self-pickup,269999
82,1629882709822,Елена Игнатова,+7 983 837 21 85,"668892, Республика Марий Эл
Ярославль, 243 Maryam пл.",259999
83,1623865970379,Василий Наумов,+3 351 243 09 22,self-pickup,734999
84,1616324964746,Валентина Новикова,+7 746 496 88 64,self-pickup,329999
85,1628618147035,Анастасия Носова,+4 347 220 47 95,self-pickup,729999
86,1623268015761,Михаил Назаров,+7 553 779 49 53,self-pickup,574999
87,1615927034403,София Данилова,+9 478 980 68 50,"830996, Московская область
Тула, 540 Кулагин пр.",449999
88,1621213455350,Никита Копылов,+7 318 989 01 19,self-pickup,914999
89,1630817805445,Николай Жданов,+3 427 519 54 77,self-pickup,754999
90,1629636591583,Артём Крылов,+2 739 259 06 92,"034803, Нижегородская область
Ярославль, 526 Игнатьев ул.",1174999
91,1603496796539,Альберт Тимофеев,+7 600 867 73 47,"696473, Челябинская область
Кемерово, 759 Дмитриев проспект",1009999
92,1613293679890,Елизавета Колесникова,+7 532 257 09 58,self-pickup,909999
93,1604416951063,Леонид Туров,+5 459 765 18 97,"080592, Алтайский край
Томск, 47374 Elna пр.",1314999
94,1628214661358,Алёна Макарова,+7 929 460 12 99,"851495, Сахалинская область
Самара, 945 Комиссаров пр.",1404999
95,1614931399448,Регина Богданова,+5 415 473 58 97,self-pickup,1019999
96,1625968626509,Ольга Кошелева,+7 548 551 38 10,self-pickup,1499999
97,1630191442439,Тамара Блинова,+7 452 413 04 87,"591584, Краснодарский край
Махачкала, 456 Telly ул.",1144999
98,1611102436736,Ирина Агафонова,+9 458 220 67 74,self-pickup,649999
99,1607419600727,Владислав Яковлев,+9 412 734 37 27,"568601, Брянская область
Казань, 63121 Нестерова пл.",154999
100,1622547380499,Алевтина Куликова,+7 555 335 90 70,"473683, Ямало-Ненецкий автономный округ
Красноярск, 232 Константинова проспект",529999
101,1619074780648,Юрий Елисеев,+7 935 899 52 81,self-pickup,1174999
102,1618322815751,Александра Белоусова,+2 722 226 74 60,"173944, Красноярский край
Омск, 44419 Jade ул.",1234999
103,1608606785219,Виктор Макаров,+7 962 781 09 48,"909246, Корякский автономный округ
Барнаул, 32238 Пестова проспект",794999
104,1617971033126,Таисия Панова,+8 403 676 26 56,"467084, Орловская область
Краснодар, 6513 Dashawn улица",249999
105,1609675754766,Эдуард Тихонов,+5 823 508 53 08,self-pickup,934999
106,1613327286376,Николай Виноградов,+7 222 589 36 44,self-pickup,924999
107,1627651865029,Антонида Моисеева,+7 617 951 63 47,"159535, Республика Хакасия
Астрахань, 12759 Ширяева площадь",1069999
108,1634251876022,Варвара Кудрявцева,+8 907 822 90 75,self-pickup,1344999
109,1616658818750,Анжелика Назарова,+2 265 521 07 27,self-pickup,1009999
110,1609202688153,Нина Филиппова,+3 306 659 68 88,self-pickup,144999
111,1609116130646,Антон Гришин,+7 766 924 51 77,"519755, Волгоградская область
Самара, 18737 Joany проспект",314999
112,1628386345530,Алевтина Сазонова,+5 985 254 23 52,self-pickup,724999
113,1615240616997,Даниил Туров,+4 686 788 18 69,"952232, Ханты-Мансийский автономный округ
Липецк, 359 Никитин площадь",1079999
114,1632007547801,Елена Соколова,+5 607 678 78 95,"679302, Пензенская область
Красноярск, 070 Игнатьев пл.",594999
115,1627431820902,Виктор Суворов,+7 823 837 50 75,self-pickup,244999
116,1604480906331,Алина Богданова,+7 606 270 48 79,"554046, Оренбургская область
Тольятти, 0346 Milan площадь",709999
117,1632267625654,Ульяна Коновалова,+7 573 681 08 39,"258881, Ханты-Мансийский автономный округ
Владимир, 863 Киселев пр.",409999
118,1629622862004,Алексей Меркушев,+3 963 985 93 29,self-pickup,884999
119,1629337987378,Алексей Белозеров,+7 503 608 41 02,self-pickup,1189999
120,1605403749879,Ксения Лапина,+2 596 744 45 46,self-pickup,1004999
121,1604150017798,Евгений Морозов,+7 543 592 54 00,self-pickup,534999
122,1611419680599,Дмитрий Воронцов,+6 357 266 10 22,"884784, Тюменская область
Владивосток, 2792 Ephraim пл.",1144999
123,1610563784619,Маргарита Мясникова,+7 225 444 61 36,"661978, Ханты-Мансийский автономный округ
Барнаул, 1198 Шарапова проспект",704999
124,1616949187628,Людмила Рябова,+2 412 733 59 15,"819809, Белгородская область
Киров, 79082 Cornell пр.",1089999
125,1617011755594,Игорь Беляков,+9 929 615 11 55,self-pickup,779999
126,1604072675275,Валерий Шестаков,+4 609 336 52 58,"231905, Сахалинская область
Барнаул, 41206 Калинин ул.",439999
127,1623260655379,Татьяна Блинова,+7 305 734 59 21,"555499, Республика Адыгея
Ростов-на-Дону, 06212 Jefferey площадь",904999
128,1610654416586,Матвей Бирюков,+7 215 873 36 40,self-pickup,629999
129,1608808128766,Ольга Евсеева,+5 368 640 48 63,"614570, Калиниградская область
Краснодар, 510 Русакова улица",569999
130,1618811618427,Людмила Крылова,+2 788 878 53 54,self-pickup,354999
131,1627904663965,Елена Андреева,+6 554 487 55 71,"196870, Курская область
Тверь, 41930 Ермаков проспект",439999
132,1613656505360,Римма Миронова,+7 763 482 16 60,self-pickup,1079999
133,1614753520428,Галина Коновалова,+7 593 739 66 89,self-pickup,1304999
134,1628561884415,Максим Горшков,+2 785 748 43 76,self-pickup,1074999
135,1610676660032,Валерия Дьячкова,+7 371 410 29 44,self-pickup,309999
136,1628365668550,Лука Колесников,+7 318 721 78 92,self-pickup,949999
137,1605352760155,Максим Белоусов,+7 891 274 92 93,self-pickup,689999
138,1633405521432,Ярослав Колобов,+7 228 793 54 86,self-pickup,469999
139,1622215297672,Лука Фролов,+7 824 546 05 34,"108730, Кемеровская область
Новокузнецк, 5948 Панова площадь",389999
140,1625610476464,Антонида Панова,+4 806 391 37 00,"265395, Чувашская Республика
Саратов, 2285 Мамонтов проспект",774999
141,1620193058829,Валентина Полякова,+5 704 843 99 51,"192885, Ненецкий автономный округ
Кемерово, 9614 Brain пл.",839999
142,1611054345189,Борис Аксенов,+8 963 353 35 75,"597082, Кемеровская область
Пермь, 8022 Janelle ул.",1489999
143,1618894938649,Илья Ковалев,+2 990 431 59 55,self-pickup,509999
144,1611167782946,Максим Копылов,+7 608 223 34 53,"726593, Тверская область
Сочи, 963 Marilyne улица",1064999
145,1625355538798,Герман Михайлов,+7 291 755 12 38,self-pickup,314999
146,1623543747219,Михаил Жданов,+7 847 436 37 77,self-pickup,789999
147,1615310670330,Фёдор Григорьев,+9 964 547 36 96,self-pickup,559999
148,1629894297367,Ирина Жданова,+7 714 775 03 74,"521176, Псковская область
Хабаровск, 92664 Karlie ул.",949999
149,1628184465353,Валентина Федорова,+7 528 541 55 31,self-pickup,609999
150,1631543264247,Даниил Ильин,+7 315 628 87 40,"309201, Архангельская область
Сочи, 3933 Jaquan пр.",119999
151,1623419170436,Виктор Корнилов,+7 651 817 03 84,self-pickup,204999
152,1623938928740,Эдуард Брагин,+7 265 791 90 21,self-pickup,1454999
153,1613463418059,Алина Ефремова,+5 300 330 86 48,"528269, Агинский Бурятский авт. округ
Хабаровск, 5480 Emelie пл.",504999
154,1604297276840,Людмила Новикова,+7 335 693 74 88,"818433, Омская область
Краснодар, 9154 Elta пр.",574999
155,1621166112448,Иван Федосеев,+7 975 479 48 39,"386006, Липецкая область
Пенза, 3936 Megane ул.",1314999
156,1612480237497,Леонид Алексеев,+3 764 823 49 11,self-pickup,364999
157,1628579177993,Владислав Андреев,+4 789 789 27 35,self-pickup,829999
158,1630873737005,Юрий Пестов,+7 327 352 33 32,self-pickup,489999
159,1615051240010,Никита Михайлов,+7 413 616 01 90,self-pickup,1009999
160,1617967429984,Марина Власова,+7 484 618 75 75,"991858, Белгородская область
Барнаул, 5235 Бирюков ул.",934999
161,1629771923810,Наталья Ефремова,+7 987 700 29 79,self-pickup,1444999
162,1606260656870,Егор Власов,+7 855 640 86 73,self-pickup,104999
163,1620348243226,Дарья Одинцова,+7 851 434 92 12,self-pickup,1024999
164,1605373286180,Лука Ларионов,+7 587 716 69 36,"941077, Агинский Бурятский авт. округ
Курск, 2046 Reyna ул.",909999
165,1613694127816,Антонида Сафонова,+7 387 924 56 39,self-pickup,284999
166,1618258544416,София Щербакова,+9 878 219 29 87,self-pickup,1329999
167,1622393915147,Андрей Зыков,+8 510 304 62 86,self-pickup,1419999
168,1613703185398,Александр Комиссаров,+7 938 402 22 98,self-pickup,799999
169,1611221659260,Алина Романова,+9 552 413 74 29,self-pickup,209999
170,1617141046777,Оксана Блинова,+7 771 208 04 28,"373272, Ярославская область
Липецк, 979 Тихонова пр.",954999
171,1609279269356,Римма Зиновьева,+7 407 688 13 86,self-pickup,734999
172,1630214191992,Лидия Ковалева,+7 982 910 67 20,"387806, Агинский Бурятский авт. округ
Иваново, 984 Никонов площадь",524999
173,1608139824895,Юрий Селиверстов,+7 626 475 86 35,self-pickup,1349999
174,1608581211090,Анфиса Харитонова,+4 362 822 90 10,"153105, Ханты-Мансийский автономный округ
Волгоград, 6980 Guido проспект",1019999
175,1606135441167,Анастасия Турова,+7 538 373 27 48,self-pickup,259999
176,1607674767547,Семён Ларионов,+7 331 958 03 95,self-pickup,1169999
177,1626169831745,Юлия Турова,+7 393 994 10 16,self-pickup,224999
178,1606396202200,Егор Блохин,+7 909 859 59 87,self-pickup,689999
179,1619301914114,Юлия Наумова,+4 449 703 60 14,"504868, Псковская область
Саратов, 51838 Ari проспект",619999
180,1625823499045,Анатолий Горбунов,+7 476 942 72 90,self-pickup,1279999
181,1610842399245,Екатерина Белова,+7 511 961 59 58,self-pickup,184999
182,1606302099241,Никита Савельев,+7 584 941 23 37,self-pickup,1049999
183,1631542491055,Лариса Большакова,+7 280 487 17 51,"995212, Брянская область
Владимир, 2688 Candice площадь",1449999
184,1620140640341,Станислав Копылов,+6 426 810 05 26,"112138, Тверская область
Киров, 880 Baby проспект",444999
185,1622634961051,Леонид Некрасов,+7 793 240 57 22,self-pickup,724999
186,1604505744090,Константин Овчинников,+7 438 491 64 04,"325611, Белгородская область
Пенза, 8993 Рябова ул.",734999
187,1608607800517,Зоя Шилова,+7 919 751 13 21,self-pickup,574999
188,1612864981983,Лука Тихонов,+7 268 330 79 75,self-pickup,434999
189,1618708363071,Оксана Лапина,+7 735 488 97 66,self-pickup,424999
190,1627264318259,Юрий Новиков,+6 212 252 15 86,"400187, Архангельская область
Краснодар, 23341 Ashly площадь",109999
191,1608012378541,Ксения Ершова,+7 302 832 37 58,self-pickup,234999
192,1626634277408,Евгений Дорофеев,+8 607 407 68 49,self-pickup,864999
193,1621451577495,Алевтина Турова,+2 304 676 11 44,self-pickup,874999
194,1611756328288,Светлана Суворова,+7 604 227 46 41,self-pickup,979999
195,1621698075483,Иван Логинов,+9 395 240 06 40,self-pickup,1159999
196,1634091393705,Вадим Кошелев,+2 586 265 90 30,"876098, Томская область
Омск, 126 Bette площадь",1229999
197,1617199501970,Анжелика Рябова,+3 471 808 04 37,self-pickup,534999
198,1613300811199,Борис Фомин,+2 956 581 11 76,"305373, Камчатская область
Воронеж, 2761 America пр.",584999
199,1629688697110,Вера Моисеева,+7 690 967 59 51,self-pickup,799999
200,1623307146104,Вера Трофимова,+7 360 381 78 56,"652341, Приморский край
Краснодар, 278 Носков площадь",524999
201,1605157661356,Ярослав Агафонов,+7 367 865 84 20,self-pickup,1229999
202,1616645063942,Николай Туров,+8 344 826 86 83,"112411, Омская область
Воронеж, 919 Евсеев проспект",289999
203,1625972044421,Денис Горшков,+7 850 210 86 92,self-pickup,764999
204,1606466948222,Егор Коновалов,+9 354 436 15 25,self-pickup,339999
205,1626831769150,Римма Голубева,+2 574 457 71 02,"835766, Республика Ингушетия
Ярославль, 6219 Maxime пл.",1499999
206,1603999931508,Татьяна Ершова,+7 816 252 40 74,self-pickup,799999
207,1615855966381,Анфиса Агафонова,+5 719 659 21 24,"907204, Астраханская область
Екатеринбург, 28895 Payton пр.",1124999
208,1630585806984,Валерия Дмитриева,+2 406 860 18 62,self-pickup,619999
209,1623066384181,Владислав Григорьев,+7 357 921 94 90,self-pickup,469999
210,1608288680347,Андрей Сидоров,+3 367 904 88 41,"237487, Ханты-Мансийский автономный округ
Волгоград, 56730 Дементьев пр.",894999
211,1622769400278,Оксана Вишнякова,+6 270 765 65 01,"087246, Чеченская Республика
Киров, 48246 Устинова пл.",434999
212,1623363831655,Ангелина Кондратьева,+7 544 253 39 28,self-pickup,404999
213,1611237890144,Герман Максимов,+4 503 986 39 41,"968032, Приморский край
Астрахань, 56887 Boris проспект",254999
214,1620593113107,Алексей Архипов,+7 714 499 19 47,self-pickup,769999
215,1622368995496,Анфиса Щукина,+5 642 821 91 46,self-pickup,1109999
216,1624896744790,Анатолий Носков,+7 481 813 09 38,self-pickup,314999
217,1620400445535,Алексей Елисеев,+8 426 779 30 50,"174751, Таймырский (Долгано-Ненецкий) автономный округ
Казань, 5225 Nathanial улица",384999
